Source,Destination
oca/account-analytic,free1
oca/account-closing,free1
oca/account-financial-reporting,free1
oca/account-financial-tools,free1
oca/account-invoicing,free1
oca/account-payment,free1
oca/account-reconcile,free1
oca/bank-payment,free1
oca/business-requirement,free1
oca/commission,free1
oca/community-data-files,free1
oca/connector,free1
oca/contract,free1
oca/currency,free1
oca/crm,free1
oca/data-protection,free1
oca/e-commerce,free1
oca/edi,free1
oca/event,free1
oca/hr,free1
oca/knowledge,free1
oca/l10n-germany,free1
oca/l10n-switzerland,free1
oca/management-system,free1
oca/mis-builder,free1
oca/operating-unit,free1
oca/partner-contact,free1
oca/project,free1
oca/reporting-engine,free1
oca/sale-workflow,free1
oca/server-auth,free1
oca/server-backend,free1
oca/server-brand,free1
oca/server-tools,free1
oca/server-ux,free1
oca/social,free1
oca/vertical-association,free1
oca/web,free1
oca/website,free1
oca/website-themes,free1
oca/queue,free2
oca/website-cms,free2
